question_id,cognitive_requirement_code,requirement_level
F5,DECISIVE,primary
F6,EMPATHY,primary
F6,OBJECTIVE,primary
F7,DETAIL,primary
F8,OBJECTIVE,primary
F8,STRUCTURE,primary
F_COND_1,STRUCTURE,primary
F_COND_1,DETAIL,primary
F_COND_2,CREATIVE,primary
F_COND_2,DETAIL,primary
F_COND_3,OBJECTIVE,primary
F_COND_3,DETAIL,primary
R1,SYNTHESIS,primary
R1,DETAIL,primary
R2,DETAIL,primary
R2,OBJECTIVE,primary
R3,OBJECTIVE,primary
R3,RISK,primary
R4,DETAIL,primary
R5,DETAIL,primary
R5,OBJECTIVE,primary
R6,STRUCTURE,primary
R7,EMPATHY,primary
R7,PERSUASION,primary
R8,EXPLORE,primary
R8,OBJECTIVE,primary
R9,DETAIL,primary
R10,EXPLORE,primary
R10,SYNTHESIS,primary
R_COND_1,DETAIL,primary
R_COND_1,OBJECTIVE,primary
R_COND_2,STRUCTURE,primary
R_COND_2,DETAIL,primary
R_COND_3,DETAIL,primary
R_COND_3,OBJECTIVE,primary
G1,VISION,primary
G1,SYNTHESIS,primary
G2,DETAIL,primary
G2,VISION,primary
G3,OBJECTIVE,primary
G3,DETAIL,primary
G4,DETAIL,primary
G4,OBJECTIVE,primary
G5,RISK,primary
G5,VISION,primary
G6,EMPATHY,primary
G6,PERSUASION,primary
G7,RISK,primary
G7,VISION,primary
G8,DECISIVE,primary
G8,RISK,primary
G_COND_1,DETAIL,primary
G_COND_1,OBJECTIVE,primary
G_COND_2,DETAIL,primary
G_COND_2,EMPATHY,primary
G_COND_3,OBJECTIVE,primary
G_COND_3,VISION,primary
