framework_code,cognitive_requirement_code,support_level
HELP_ME_UNDERSTAND,PEDAGOGY,primary
HELP_ME_UNDERSTAND,EMPATHY,primary
HELP_ME_UNDERSTAND,STRUCTURE,primary
TQA,PEDAGOGY,primary
TQA,STRUCTURE,primary
SOCRATIC_METHOD,PEDAGOGY,primary
SOCRATIC_METHOD,OBJECTIVE,primary
SOCRATIC_METHOD,EXPLORE,primary
SOCRATIC_METHOD,ABSTRACTION,secondary
RACE,PERSUASION,primary
RACE,STRUCTURE,primary
RACE,DECISIVE,primary
RACE,EMPATHY,secondary
ERA,PERSUASION,primary
ERA,EMPATHY,primary
ERA,WARM,primary
CARE,EMPATHY,primary
CARE,WARM,primary
CARE,STRUCTURE,secondary
3CS,OBJECTIVE,primary
3CS,SYNTHESIS,primary
3CS,VISION,primary
3CS,STRUCTURE,secondary
GOPA,DETAIL,primary
GOPA,STRUCTURE,primary
GOPA,DECISIVE,primary
GOPA,OBJECTIVE,secondary
RISE,EMPATHY,primary
RISE,OBJECTIVE,primary
RISE,WARM,primary
RISE,ITERATIVE,secondary
ROSES,STRUCTURE,primary
ROSES,DETAIL,primary
ROSES,ITERATIVE,primary
ROSES,OBJECTIVE,secondary
ROSES,VISION,secondary
PEE,OBJECTIVE,primary
PEE,STRUCTURE,primary
PEE,PERSUASION,secondary
RASCEF,DETAIL,primary
RASCEF,STRUCTURE,primary
RASCEF,OBJECTIVE,primary
RHODES,STRUCTURE,primary
RHODES,DETAIL,primary
RHODES,CREATIVE,primary
RHODES,EMPATHY,secondary
RISEN,STRUCTURE,primary
RISEN,DETAIL,primary
RISEN,CREATIVE,primary
RISEN,VISION,secondary
GRADE,STRUCTURE,primary
GRADE,DETAIL,primary
GRADE,DECISIVE,primary
GRADE,OBJECTIVE,secondary
TRACI,STRUCTURE,primary
TRACI,EMPATHY,primary
TRACI,PERSUASION,primary
TRACI,CREATIVE,secondary
RODES,STRUCTURE,primary
RODES,DETAIL,primary
RODES,PEDAGOGY,primary
RODES,EMPATHY,secondary
CIDI,STRUCTURE,primary
CIDI,DETAIL,primary
CIDI,OBJECTIVE,primary
TRACE,PERSUASION,primary
TRACE,OBJECTIVE,primary
TRACE,RISK,primary
TRACE,EMPATHY,secondary
TRACE,STRUCTURE,secondary
SPAR,STRUCTURE,primary
SPAR,OBJECTIVE,primary
SPAR,PERSUASION,secondary
PROMPT,OBJECTIVE,primary
PROMPT,DETAIL,primary
PROMPT,STRUCTURE,primary
PROMPT,SYNTHESIS,secondary
SPEAR,STRUCTURE,primary
SPEAR,DETAIL,primary
FEW_SHOT,STRUCTURE,primary
FEW_SHOT,DETAIL,primary
FEW_SHOT,PEDAGOGY,secondary
ZERO_SHOT,OBJECTIVE,primary
ZERO_SHOT,DETAIL,primary
ORID,OBJECTIVE,primary
ORID,EMPATHY,primary
ORID,DECISIVE,primary
ORID,STRUCTURE,secondary
PAUSE,OBJECTIVE,primary
PAUSE,SYNTHESIS,primary
PAUSE,DECISIVE,primary
PAUSE,RISK,secondary
ELICITATION,OBJECTIVE,primary
ELICITATION,DETAIL,primary
ELICITATION,STRUCTURE,primary
META_PROMPTING,ITERATIVE,primary
META_PROMPTING,OBJECTIVE,primary
META_PROMPTING,ABSTRACTION,primary
META_PROMPTING,SYNTHESIS,secondary
ATOMIC_PROMPTING,DETAIL,primary
ATOMIC_PROMPTING,CREATIVE,primary
ATOMIC_PROMPTING,VISION,primary
FIVE_WS_AND_ONE_H,OBJECTIVE,primary
FIVE_WS_AND_ONE_H,DETAIL,primary
FIVE_WS_AND_ONE_H,STRUCTURE,primary
